name,link,compensation,min,max,currency
Data Scientist ML Space & AI Services,https://hh.ru/vacancy/45392651?from=vacancy_search_result&query=python,,,,
Разработчик ГИС (Python),https://hh.ru/vacancy/45982795?from=vacancy_search_result&query=python,,,,
Back-end Python/Django разработчик,https://hh.ru/vacancy/45349145?from=vacancy_search_result&query=python,130000 – 200000 руб.,130000,200000,руб.
Разработчик Python (backend),https://hh.ru/vacancy/45157245?from=vacancy_search_result&query=python,80000 – 150000 руб.,80000,150000,руб.
"Senior Data Scientist (NLP, чат-бот)",https://hh.ru/vacancy/46228554?from=vacancy_search_result&query=python,,,,
Разработчик-алгоритмист С++/Python,https://hh.ru/vacancy/45907698?from=vacancy_search_result&query=python,,,,
Data Scientist,https://hh.ru/vacancy/46063763?from=vacancy_search_result&query=python,от 130000 руб.,130000,,руб.
Разработчик на Python (Python developer) в сервисы для малого и среднего бизнеса,https://hh.ru/vacancy/45906868?from=vacancy_search_result&query=python,,,,
Back-End разработчик - Python,https://hh.ru/vacancy/45598333?from=vacancy_search_result&query=python,,,,
Ведущий python разработчик,https://hh.ru/vacancy/45643914?from=vacancy_search_result&query=python,,,,
Lead Data Scientist,https://hh.ru/vacancy/42493107?from=vacancy_search_result&query=python,до 500000 руб.,,500000,руб.
Разработчик Backend (Python),https://hh.ru/vacancy/45875704?from=vacancy_search_result&query=python,,,,
Python разработчик (в офис),https://hh.ru/vacancy/45113624?from=vacancy_search_result&query=python,от 140000 руб.,140000,,руб.
Data Science CV (junior/middle),https://hh.ru/vacancy/45076231?from=vacancy_search_result&query=python,,,,
Python разработчик,https://hh.ru/vacancy/45864791?from=vacancy_search_result&query=python,,,,
Fullstack Python Developer,https://hh.ru/vacancy/46115927?from=vacancy_search_result&query=python,,,,
Data Scientist / Аналитик данных,https://hh.ru/vacancy/45923831?from=vacancy_search_result&query=python,,,,
Middle/Senior Data scientist,https://hh.ru/vacancy/42268020?from=vacancy_search_result&query=python,,,,
Junior+/Middle Data Engineer,https://hh.ru/vacancy/45850899?from=vacancy_search_result&query=python,,,,
Python Back-End разработчик,https://hh.ru/vacancy/46016799?from=vacancy_search_result&query=python,,,,
Team Lead Python,https://hh.ru/vacancy/46307171?from=vacancy_search_result&query=python,,,,
TeamLead Python-разработчик (УЦТР),https://hh.ru/vacancy/45385037?from=vacancy_search_result&query=python,,,,
Специалист Python,https://hh.ru/vacancy/46065125?from=vacancy_search_result&query=python,,,,
Data Scientist (скорринг),https://hh.ru/vacancy/43844535?from=vacancy_search_result&query=python,,,,
Data Scientist,https://hh.ru/vacancy/45909967?from=vacancy_search_result&query=python,,,,
Data analyst в Яндекс.Маркет,https://hh.ru/vacancy/44483603?from=vacancy_search_result&query=python,,,,
Инженер по верификации систем управления машинами (MC verification Engineer),https://hh.ru/vacancy/43576106?from=vacancy_search_result&query=python,,,,
Разработчик C/C++,https://hh.ru/vacancy/45779331?from=vacancy_search_result&query=python,150000 – 200000 руб.,150000,200000,руб.
Системный администратор Linux (удаленно),https://hh.ru/vacancy/46249648?from=vacancy_search_result&query=python,,,,
Distributed Systems Engineer,https://hh.ru/vacancy/46377499?from=vacancy_search_result&query=python,от 8000 USD,8000,,USD
Fullstack Разработчик,https://hh.ru/vacancy/46640101?from=vacancy_search_result&query=python,,,,
Преподаватель курсов программирования детям (удалённо),https://hh.ru/vacancy/46418013?from=vacancy_search_result&query=python,до 50000 руб.,,50000,руб.
Разработчик С++,https://hh.ru/vacancy/46342552?from=vacancy_search_result&query=python,,,,
System engineer Linux/DevOps engineer,https://hh.ru/vacancy/42519093?from=vacancy_search_result&query=python,,,,
Data analyst,https://hh.ru/vacancy/46593971?from=vacancy_search_result&query=python,,,,
"Инженер по автоматизации тестирования Python, Логистическая платформа/Доставка",https://hh.ru/vacancy/44782186?from=vacancy_search_result&query=python,,,,
Network Expert (SberDevices),https://hh.ru/vacancy/46410586?from=vacancy_search_result&query=python,,,,
QA Engineer (Python),https://hh.ru/vacancy/45797723?from=vacancy_search_result&query=python,,,,
Ведущий Python разработчик бекенда систем управления флотом,https://hh.ru/vacancy/46177959?from=vacancy_search_result&query=python,,,,
Программист-разработчик,https://hh.ru/vacancy/45906270?from=vacancy_search_result&query=python,125000 – 125000 руб.,125000,125000,руб.
Тестировщик (QA Engineer),https://hh.ru/vacancy/45879607?from=vacancy_search_result&query=python,90000 – 140000 руб.,90000,140000,руб.
Golang Developer,https://hh.ru/vacancy/46298616?from=vacancy_search_result&query=python,200000 – 400000 руб.,200000,400000,руб.
Physics Algorithms Analyst / Аналитик алгоритмов по физике,https://hh.ru/vacancy/45696024?from=vacancy_search_result&query=python,до 50000 руб.,,50000,руб.
Инженер по автоматизации тестирования,https://hh.ru/vacancy/46620274?from=vacancy_search_result&query=python,,,,
Middle frontend с опытом backend разработки,https://hh.ru/vacancy/45976688?from=vacancy_search_result&query=python,100000 – 150000 руб.,100000,150000,руб.
Системный инженер DevOps,https://hh.ru/vacancy/39363274?from=vacancy_search_result&query=python,,,,
Ведущий инженер по разработке ПО,https://hh.ru/vacancy/45319566?from=vacancy_search_result&query=python,,,,
Data scientist / главный специалист по анализу данных и моделированию,https://hh.ru/vacancy/46602577?from=vacancy_search_result&query=python,,,,
Продуктовый Аналитик,https://hh.ru/vacancy/46520455?from=vacancy_search_result&query=python,,,,
SQL developer,https://hh.ru/vacancy/46584500?from=vacancy_search_result&query=python,,,,
Продуктовый аналитик,https://hh.ru/vacancy/45529497?from=vacancy_search_result&query=python,,,,
Middle DevOps-engineer,https://hh.ru/vacancy/46497877?from=vacancy_search_result&query=python,180000 – 250000 руб.,180000,250000,руб.
Системный аналитик DWH в Яндекс.Маркет,https://hh.ru/vacancy/44758578?from=vacancy_search_result&query=python,,,,
Разработчик JavaScript (Node.js Back-end),https://hh.ru/vacancy/38820488?from=vacancy_search_result&query=python,,,,
BI Engineer (Tableau),https://hh.ru/vacancy/46192221?from=vacancy_search_result&query=python,,,,
"Технический руководитель (Python, дистанционный режим)",https://hh.ru/vacancy/46550641?from=vacancy_search_result&query=python,от 300000 руб.,300000,,руб.
Аналитик данных / Data Analyst,https://hh.ru/vacancy/46291039?from=vacancy_search_result&query=python,до 220000 руб.,,220000,руб.
Frontend-программист,https://hh.ru/vacancy/45918970?from=vacancy_search_result&query=python,,,,
Full stack developer (middle+),https://hh.ru/vacancy/45190066?from=vacancy_search_result&query=python,,,,
Senior Frontend-разработчик (React),https://hh.ru/vacancy/46102800?from=vacancy_search_result&query=python,300000 – 400000 руб.,300000,400000,руб.
Младший аналитик web-угроз Threat Intelligence,https://hh.ru/vacancy/45798889?from=vacancy_search_result&query=python,,,,
Системный аналитик (в отдел искусственного интеллекта),https://hh.ru/vacancy/42898022?from=vacancy_search_result&query=python,,,,
Системный аналитик,https://hh.ru/vacancy/45076575?from=vacancy_search_result&query=python,,,,
"Ведущий актуарий по моторным видам (актуарная математика, Python, R, SQL)",https://hh.ru/vacancy/46606283?from=vacancy_search_result&query=python,,,,
Product Analyst,https://hh.ru/vacancy/42134089?from=vacancy_search_result&query=python,,,,
Data Engineer,https://hh.ru/vacancy/45874256?from=vacancy_search_result&query=python,,,,
QA Engineer (WoT Blitz),https://hh.ru/vacancy/43661587?from=vacancy_search_result&query=python,,,,
Information Security Engineer (10011341),https://hh.ru/vacancy/45433121?from=vacancy_search_result&query=python,,,,
DevOps Lead,https://hh.ru/vacancy/45823587?from=vacancy_search_result&query=python,,,,
Разработчик интеграций,https://hh.ru/vacancy/45508274?from=vacancy_search_result&query=python,,,,
Стажёр-разработчик автоматизированных тестов,https://hh.ru/vacancy/45218243?from=vacancy_search_result&query=python,,,,
"Преподаватель IT курсов, программирования, информатики",https://hh.ru/vacancy/43500469?from=vacancy_search_result&query=python,до 140000 руб.,,140000,руб.
"Senior Software Engineer (Platform, Commerce)",https://hh.ru/vacancy/46386589?from=vacancy_search_result&query=python,,,,
Product Owner (Big Data) / Директор по информационным продуктам,https://hh.ru/vacancy/46565326?from=vacancy_search_result&query=python,,,,
Руководитель направления продвинутой аналитики цифровых продаж ЮЛ,https://hh.ru/vacancy/46568674?from=vacancy_search_result&query=python,,,,
Антифрод-аналитик,https://hh.ru/vacancy/46518910?from=vacancy_search_result&query=python,,,,
Ведущий PHP-разработчик,https://hh.ru/vacancy/46538642?from=vacancy_search_result&query=python,от 160000 руб.,160000,,руб.
Специалист по тестированию,https://hh.ru/vacancy/40585500?from=vacancy_search_result&query=python,от 150000 руб.,150000,,руб.
HTML-верстальщик/ Middle Frontend разработчик,https://hh.ru/vacancy/46533768?from=vacancy_search_result&query=python,180000 – 220000 руб.,180000,220000,руб.
System Administrator Linux/DevOps,https://hh.ru/vacancy/46273793?from=vacancy_search_result&query=python,,,,
Frontend-разработчик,https://hh.ru/vacancy/46521775?from=vacancy_search_result&query=python,200000 – 310000 руб.,200000,310000,руб.
Manual QA Engineer ‎(World of Tanks Blitz)‎,https://hh.ru/vacancy/46127413?from=vacancy_search_result&query=python,,,,
Младший системный администратор,https://hh.ru/vacancy/45906700?from=vacancy_search_result&query=python,50000 – 70000 руб.,50000,70000,руб.
Менеджер первой линии по продаже Франшиз (удаленно),https://hh.ru/vacancy/46469669?from=vacancy_search_result&query=python,40000 – 60000 руб.,40000,60000,руб.
Junior Python Developer (Начинающий разработчик Python),https://hh.ru/vacancy/46525324?from=vacancy_search_result&query=python,30000 – 60000 руб.,30000,60000,руб.
Data engineer,https://hh.ru/vacancy/46623080?from=vacancy_search_result&query=python,,,,
Machine Learning Research Engineer (Computer Vision),https://hh.ru/vacancy/45600756?from=vacancy_search_result&query=python,,,,
Data analyst,https://hh.ru/vacancy/44382392?from=vacancy_search_result&query=python,,,,
Junior Data Analyst,https://hh.ru/vacancy/45126997?from=vacancy_search_result&query=python,,,,
Senior Data Engineer/Data Engineer,https://hh.ru/vacancy/45600818?from=vacancy_search_result&query=python,,,,
Junior/Middle Golang-разработчик (Поисковые роботы),https://hh.ru/vacancy/44644094?from=vacancy_search_result&query=python,,,,
Middle+ Backend Developer,https://hh.ru/vacancy/46640116?from=vacancy_search_result&query=python,180 – 250 руб.,180,250,руб.
Инженер данных (Data Engineer),https://hh.ru/vacancy/42013644?from=vacancy_search_result&query=python,,,,
Middle DevOps Engineer,https://hh.ru/vacancy/46375492?from=vacancy_search_result&query=python,1500 – 2500 USD,1500,2500,USD
Backend Developer,https://hh.ru/vacancy/45986372?from=vacancy_search_result&query=python,,,,
Программист-разработчик с AI/Big Data (Thinkforbl Company),https://hh.ru/vacancy/46614514?from=vacancy_search_result&query=python,2083 – 4416 USD,2083,4416,USD
Machine Learning Engineer | Personalisation Team,https://hh.ru/vacancy/46631078?from=vacancy_search_result&query=python,,,,
Исследователь алгоритмов машинного обучения / Researcher,https://hh.ru/vacancy/45813482?from=vacancy_search_result&query=python,от 100000 руб.,100000,,руб.
Back-end software developer (+ DevOps),https://hh.ru/vacancy/45828419?from=vacancy_search_result&query=python,,,,
DevOps Engineer (Middle/Senior),https://hh.ru/vacancy/44354103?from=vacancy_search_result&query=python,,,,
Backend-разработчик Go/C/C++ (Рамблер/почта),https://hh.ru/vacancy/43798359?from=vacancy_search_result&query=python,,,,
Data Engineer,https://hh.ru/vacancy/46614130?from=vacancy_search_result&query=python,,,,
"Senior Software Engineer, Database Engineering (Cube.js Core)",https://hh.ru/vacancy/46377490?from=vacancy_search_result&query=python,от 6000 USD,6000,,USD
"Senior Data scientist (NLP/NLU, в Санкт-Петербург)",https://hh.ru/vacancy/46611990?from=vacancy_search_result&query=python,,,,
Rust Developer,https://hh.ru/vacancy/46138563?from=vacancy_search_result&query=python,от 2000 EUR,2000,,EUR
Преподаватель информатики и программирования,https://hh.ru/vacancy/46632753?from=vacancy_search_result&query=python,20000 – 60000 руб.,20000,60000,руб.
Системный аналитик,https://hh.ru/vacancy/46523071?from=vacancy_search_result&query=python,,,,
Reverse Engineer,https://hh.ru/vacancy/46631842?from=vacancy_search_result&query=python,до 300000 руб.,,300000,руб.
Devops Specialist,https://hh.ru/vacancy/46535061?from=vacancy_search_result&query=python,,,,
Инженер-тестировщик программного обеспечения (middle),https://hh.ru/vacancy/45924100?from=vacancy_search_result&query=python,90000 – 110000 руб.,90000,110000,руб.
Senior developer C++ (проект 3D-моделирования),https://hh.ru/vacancy/45158999?from=vacancy_search_result&query=python,,,,
DevOps инженер,https://hh.ru/vacancy/45471197?from=vacancy_search_result&query=python,,,,
PostgreSQL DBA (обеспечение качества СУБД),https://hh.ru/vacancy/45834978?from=vacancy_search_result&query=python,,,,
C++ разработчик,https://hh.ru/vacancy/45506274?from=vacancy_search_result&query=python,160000 – 230000 руб.,160000,230000,руб.
Junior GPU Performance Engineer,https://hh.ru/vacancy/44952669?from=vacancy_search_result&query=python,,,,
Middle Автоматизатор тестирования,https://hh.ru/vacancy/46486920?from=vacancy_search_result&query=python,,,,
QA automation engineer (Автотека),https://hh.ru/vacancy/44580250?from=vacancy_search_result&query=python,,,,
Специалист по тестированию (IC++),https://hh.ru/vacancy/46633774?from=vacancy_search_result&query=python,,,,
Системный аналитик,https://hh.ru/vacancy/46100589?from=vacancy_search_result&query=python,,,,
Системный аналитик (кибербезопасность / B2B SaaS),https://hh.ru/vacancy/44684417?from=vacancy_search_result&query=python,180000 – 250000 руб.,180000,250000,руб.
BI аналитик,https://hh.ru/vacancy/46490067?from=vacancy_search_result&query=python,,,,
QA Engineer (Mobile),https://hh.ru/vacancy/45966579?from=vacancy_search_result&query=python,до 140000 руб.,,140000,руб.
IT Support Engineer,https://hh.ru/vacancy/40528849?from=vacancy_search_result&query=python,,,,
BI Аналитик,https://hh.ru/vacancy/46633693?from=vacancy_search_result&query=python,,,,
DevOps specialist - FX4Cash,https://hh.ru/vacancy/46230639?from=vacancy_search_result&query=python,,,,
DevOps инженер,https://hh.ru/vacancy/40506541?from=vacancy_search_result&query=python,,,,
DevOps engineer/Системный администратор,https://hh.ru/vacancy/46640288?from=vacancy_search_result&query=python,,,,
Senior Node.js Developer,https://hh.ru/vacancy/45987315?from=vacancy_search_result&query=python,,,,
Разработчик Qlik,https://hh.ru/vacancy/46621661?from=vacancy_search_result&query=python,,,,
DevOps инженер,https://hh.ru/vacancy/46568769?from=vacancy_search_result&query=python,от 250000 руб.,250000,,руб.
Продуктовый аналитик в команду Самозанятых,https://hh.ru/vacancy/46609903?from=vacancy_search_result&query=python,,,,
Аналитик в GameDev (MY.GAMES),https://hh.ru/vacancy/46412827?from=vacancy_search_result&query=python,,,,
DevOps,https://hh.ru/vacancy/45909185?from=vacancy_search_result&query=python,100000 – 150000 руб.,100000,150000,руб.
DevOps-инженер,https://hh.ru/vacancy/44892544?from=vacancy_search_result&query=python,до 250000 руб.,,250000,руб.
Инженер нагрузочного тестирования (НТ),https://hh.ru/vacancy/46622189?from=vacancy_search_result&query=python,,,,
Стажёр-инженер АСУ / Automation junior engineer,https://hh.ru/vacancy/45152473?from=vacancy_search_result&query=python,,,,
Fullstack-разработчик (MY.GAMES),https://hh.ru/vacancy/46629790?from=vacancy_search_result&query=python,,,,
Аналитик Data Science,https://hh.ru/vacancy/45350928?from=vacancy_search_result&query=python,,,,
Администратор DevOps,https://hh.ru/vacancy/46610812?from=vacancy_search_result&query=python,до 150000 руб.,,150000,руб.
Senior Data Analyst (fintech),https://hh.ru/vacancy/46607353?from=vacancy_search_result&query=python,,,,
DevOps / SRE инженер,https://hh.ru/vacancy/46632585?from=vacancy_search_result&query=python,,,,
Java разработчик,https://hh.ru/vacancy/46628674?from=vacancy_search_result&query=python,,,,
Mobile automation QA,https://hh.ru/vacancy/44534366?from=vacancy_search_result&query=python,,,,
Аналитик,https://hh.ru/vacancy/46530515?from=vacancy_search_result&query=python,,,,
Game Project Analyst,https://hh.ru/vacancy/46090593?from=vacancy_search_result&query=python,,,,
Junuor/Middle QA Engineer,https://hh.ru/vacancy/46612463?from=vacancy_search_result&query=python,от 50000 руб.,50000,,руб.
Senior Product Analyst,https://hh.ru/vacancy/40375714?from=vacancy_search_result&query=python,250000 – 350000 руб.,250000,350000,руб.
Аналитик Данных/ Data Analyst,https://hh.ru/vacancy/45646104?from=vacancy_search_result&query=python,,,,
Senior Go Developer,https://hh.ru/vacancy/45909235?from=vacancy_search_result&query=python,,,,
Стажер-аналитик (большие данные),https://hh.ru/vacancy/46623111?from=vacancy_search_result&query=python,,,,
Senior Software Backend Engineer in Deutschland,https://hh.ru/vacancy/46314392?from=vacancy_search_result&query=python,5000 – 7000 EUR,5000,7000,EUR
Data Engineer в Такси,https://hh.ru/vacancy/45649814?from=vacancy_search_result&query=python,,,,
Аналитик данных,https://hh.ru/vacancy/46466740?from=vacancy_search_result&query=python,,,,
Middle / Senior Django разработчик (удаленно)  (ИТ-разработка и консалтинг для крупного бизнеса),https://hh.ru/vacancy/46537790?from=vacancy_search_result&query=python,80000 – 200000 руб.,80000,200000,руб.
Full-stack разработчик,https://hh.ru/vacancy/46367732?from=vacancy_search_result&query=python,от 180000 руб.,180000,,руб.
"Software Engineer (Tools, WoTBlitz)",https://hh.ru/vacancy/46387982?from=vacancy_search_result&query=python,,,,
Junior QA Engineer (Начинающий тестировщик ПО),https://hh.ru/vacancy/46636531?from=vacancy_search_result&query=python,30000 – 60000 руб.,30000,60000,руб.
Data Scientist в Яндекс.Маркет,https://hh.ru/vacancy/45870312?from=vacancy_search_result&query=python,,,,
Senior/Lead System analyst,https://hh.ru/vacancy/46074095?from=vacancy_search_result&query=python,,,,
Программист-разработчик,https://hh.ru/vacancy/46625909?from=vacancy_search_result&query=python,,,,
DevOps Engineer (OpenStack),https://hh.ru/vacancy/45834496?from=vacancy_search_result&query=python,,,,
Middle/Lead Product Analyst,https://hh.ru/vacancy/45930478?from=vacancy_search_result&query=python,,,,
Аналитик BI/Data/Web/Bussiness,https://hh.ru/vacancy/46234901?from=vacancy_search_result&query=python,,,,
C/C++ Developer,https://hh.ru/vacancy/32569325?from=vacancy_search_result&query=python,,,,
"Программист-разработчик (C++, QT) - в Южную Корею",https://hh.ru/vacancy/45912131?from=vacancy_search_result&query=python,160000 – 200000 руб.,160000,200000,руб.
Back-end/fullstack разработчик,https://hh.ru/vacancy/46383418?from=vacancy_search_result&query=python,от 130000 руб.,130000,,руб.
Business Data Scientist (Cyprus),https://hh.ru/vacancy/45830553?from=vacancy_search_result&query=python,,,,
Backend developer / разработчик middle,https://hh.ru/vacancy/45909685?from=vacancy_search_result&query=python,от 150000 руб.,150000,,руб.
Разработчик C# / Middle asp.net developer,https://hh.ru/vacancy/46098427?from=vacancy_search_result&query=python,,,,
Инженер-программист,https://hh.ru/vacancy/44781762?from=vacancy_search_result&query=python,,,,
Инженер DevOps,https://hh.ru/vacancy/46535626?from=vacancy_search_result&query=python,,,,
DevOps engineer - GBA,https://hh.ru/vacancy/46538987?from=vacancy_search_result&query=python,,,,
Стажер IT (нагрузочное тестирование),https://hh.ru/vacancy/46524394?from=vacancy_search_result&query=python,45000 – 55000 руб.,45000,55000,руб.
Специалист автоматизированного тестирования (QA Engineer Middle/Senior),https://hh.ru/vacancy/45929151?from=vacancy_search_result&query=python,от 100000 руб.,100000,,руб.
Аналитик данных,https://hh.ru/vacancy/45775286?from=vacancy_search_result&query=python,,,,
Senior Software Engineer (Embedded Linux Application and Services),https://hh.ru/vacancy/45912657?from=vacancy_search_result&query=python,,,,
Software Developer,https://hh.ru/vacancy/44070544?from=vacancy_search_result&query=python,,,,
Back-end javascript программист,https://hh.ru/vacancy/45987177?from=vacancy_search_result&query=python,до 200000 руб.,,200000,руб.
Junior разработчик SQL с RUN функцией (Premium Solutions),https://hh.ru/vacancy/46575465?from=vacancy_search_result&query=python,,,,
Linux engineer (SberDevices),https://hh.ru/vacancy/46411412?from=vacancy_search_result&query=python,,,,
Middle/Senior full stack разработчик .NET,https://hh.ru/vacancy/42849194?from=vacancy_search_result&query=python,140000 – 250000 руб.,140000,250000,руб.
Разработчик Hadoop (Банк),https://hh.ru/vacancy/46640261?from=vacancy_search_result&query=python,,,,
EDA Data Analyst Intern,https://hh.ru/vacancy/43435279?from=vacancy_search_result&query=python,,,,
Senior DevOps Engineer,https://hh.ru/vacancy/45080947?from=vacancy_search_result&query=python,,,,
Middle/Senior C++ Developer,https://hh.ru/vacancy/42397159?from=vacancy_search_result&query=python,от 250000 руб.,250000,,руб.
Golang Expert/Golang developer,https://hh.ru/vacancy/44201503?from=vacancy_search_result&query=python,,,,
WebGL Engineer,https://hh.ru/vacancy/45680491?from=vacancy_search_result&query=python,,,,
Senior ML Engineer (удаленно или офис в Москве),https://hh.ru/vacancy/46607061?from=vacancy_search_result&query=python,,,,
Back-end Developer (Middle/Senior),https://hh.ru/vacancy/46640044?from=vacancy_search_result&query=python,до 280000 руб.,,280000,руб.
Code reviewer (JavaScript),https://hh.ru/vacancy/44406444?from=vacancy_search_result&query=python,,,,
Разработчик облачного хранилища (Go),https://hh.ru/vacancy/43522324?from=vacancy_search_result&query=python,,,,
Продуктовый аналитик,https://hh.ru/vacancy/45772200?from=vacancy_search_result&query=python,от 230000 руб.,230000,,руб.
DevOps / SRE,https://hh.ru/vacancy/46498612?from=vacancy_search_result&query=python,5700 – 7000 USD,5700,7000,USD
DevOps-инженер,https://hh.ru/vacancy/46638631?from=vacancy_search_result&query=python,,,,
QA engineer (функциональное тестирование),https://hh.ru/vacancy/45914836?from=vacancy_search_result&query=python,,,,
Старший инженер по тестированию,https://hh.ru/vacancy/46098288?from=vacancy_search_result&query=python,,,,
ETL-разработчик данных в Такси,https://hh.ru/vacancy/46010725?from=vacancy_search_result&query=python,,,,
Сomputer Vision Engineer,https://hh.ru/vacancy/46063346?from=vacancy_search_result&query=python,от 100000 руб.,100000,,руб.
Разработчик для ОС Android,https://hh.ru/vacancy/46489246?from=vacancy_search_result&query=python,40000 – 100000 руб.,40000,100000,руб.
ANDROID-Разработчик,https://hh.ru/vacancy/46525301?from=vacancy_search_result&query=python,30000 – 60000 руб.,30000,60000,руб.
Senior Embedded developer (C++),https://hh.ru/vacancy/46628474?from=vacancy_search_result&query=python,,,,
PHP-программист (Стажёр),https://hh.ru/vacancy/46633507?from=vacancy_search_result&query=python,,,,
Системный аналитик,https://hh.ru/vacancy/46226438?from=vacancy_search_result&query=python,,,,
Системный / DevOps инженер-разработчик Linux в направление по созданию решений на базе виртуализации,https://hh.ru/vacancy/46243133?from=vacancy_search_result&query=python,,,,
Системный аналитик/system analyst,https://hh.ru/vacancy/46530825?from=vacancy_search_result&query=python,от 150000 руб.,150000,,руб.
